OrderID;CustomerID;OrderDate;ProductCategory;Product;Quantity;Price;PaymentMethod;City;Total
ff9fd480-1494-4a62-a144-816555f6c9b5;1ee61ade-bde6-45d9-a047-4caf1eb06df7;10.06.2024;Electronics;Non-Fiction Book;3;339.07;PayPal;Houston;1017.21
216969da-e908-49f7-af51-160e6111d121;1226a6c7-6c89-4579-8a0d-14c6ad480345;12.07.2024;Electronics;Blender;1;264.95;PayPal;Los Angeles;264.95
7892278f-82f6-44b3-be92-5e41bf5f255e;f559f365-3e88-4435-a09d-e1c830db6cb5;11.05.2024;Books;Fiction Book;4;388.44;Debit Card;Phoenix;1553.76
289beb18-54ac-4902-9000-940deefdf75f;87965de6-7293-4390-98d7-13a3c0f57ba4;12.09.2024;Books;Smartphone;1;264.88;Debit Card;Houston;264.88
03bc2d1b-2a73-44fb-9a29-c77c124a36db;e6a0c027-4e6b-42bd-ae43-6c41610c5731;11.04.2024;Home Goods;T-shirt;1;427.57;Bank Transfer;Houston;427.57
b94cfcb7-8080-4be5-be8e-97cb373f759a;e9997994-a651-4a4a-a2db-9171ad1d0f4e;28.04.2024;Books;Doll;3;280.43;Debit Card;New York;841.29
8d5b39da-6808-4494-b281-242c7bd28f4a;3f6c961f-d328-4f65-aaae-6d9826d36cf5;29.02.2024;Home Goods;Non-Fiction Book;2;284.86;Bank Transfer;Chicago;569.72
eff1c3cd-6854-41ca-b179-c36fa2950363;9b4478ae-de33-4f8c-a679-593a90487ee1;19.02.2024;Electronics;Blender;2;439.56;Bank Transfer;Phoenix;879.12
44052946-ef77-469f-85a6-58f92f24c652;130cb41b-8b0b-411c-ab71-ab54917cc5c5;15.05.2024;Electronics;Smartphone;1;207.71;Bank Transfer;New York;207.71
2ff87637-9ec7-4c16-88ab-1c04974c497a;36d7b472-fa5b-44c1-ab45-e9d15dbc1a66;22.03.2024;Clothing;Blender;4;75.67;Bank Transfer;Phoenix;302.68
b79b2f65-e0fa-4f54-8469-7b18a582c531;e1255d02-4d18-4271-89e6-71a33a0d960c;25.08.2024;Books;T-shirt;2;24.1;PayPal;New York;48.2
530d58a7-6140-4656-bda6-450c0e9fb4a8;eb6a619c-0347-40fd-843c-7d538972d498;20.07.2024;Toys;Blender;4;380.02;PayPal;Houston;1520.08
8838b055-5b1b-48aa-9738-b07980ad7bef;ef33c599-332b-46da-819f-56b6fd6d6703;22.11.2024;Books;Blender;2;313.95;PayPal;Philadelphia;627.9
593dd2af-f37b-4899-b1ec-c9ce5075bb3b;f7fc21cd-6bb4-4428-8b06-5ad59867d4a8;20.10.2024;Books;Blender;4;355.0;Credit Card;Chicago;1420.0
ea9752a0-f514-481d-8014-86fb3b2c9956;9401d972-9015-4a82-8728-a7da408d5d8c;22.03.2024;Clothing;T-shirt;3;114.35;Credit Card;Philadelphia;343.05
2f66a17f-87f5-4457-b39c-b17db1d5ce61;f2c55c5b-4286-4fae-b7e2-470a0b2f9124;13.08.2024;Clothing;Smartphone;4;76.82;Debit Card;Philadelphia;307.28
d2656168-6e97-45d0-803a-8d50a65acb0b;41a8aa82-f2f4-4ea4-8ea9-7aecd01bfc5d;27.10.2024;Electronics;Doll;3;17.13;PayPal;Chicago;51.39
5794605f-6601-4e75-9e3d-1cdb606faafd;3cac9e2c-1693-48e5-bfd8-fe9fc0713ba1;20.09.2024;Toys;Doll;3;181.79;Credit Card;Los Angeles;545.37
dc313588-4f87-4fd9-adea-8e3e4114a12f;0fb1f8f2-8e53-4ff2-a6bf-039ff60b542b;26.11.2024;Books;Smartphone;4;299.06;Credit Card;Philadelphia;1196.24
877b196e-659d-4ca8-82d9-cfb521c211d1;29afa95e-3d6d-4af5-8135-dd1135a19c44;01.03.2024;Home Goods;Fiction Book;3;202.2;Credit Card;Los Angeles;606.6
32a2639b-a6e5-4f80-b61e-5a1ab42b597b;05a419b2-642d-4de5-aac1-b4dc9cd8070c;29.08.2024;Toys;Laptop;1;224.36;Debit Card;Houston;224.36
360a95b8-db20-4fe8-8110-ceef70a81c85;dafac2af-beb1-4a90-84e2-d48aa8b4b805;08.07.2024;Electronics;Fiction Book;3;453.04;Credit Card;Philadelphia;1359.12
a519ba59-96ff-420f-8c2e-d4029e68cf2f;89b9ac06-d3f3-4fa2-b26c-c15584b2d10b;03.09.2024;Books;Doll;2;180.65;Debit Card;New York;361.3
6884f879-e8d7-48b4-97b9-966ae1695b09;1b6062f1-e1b0-4e67-9264-9ea300f7ee0f;02.02.2024;Books;Fiction Book;4;261.85;Debit Card;Houston;1047.4
ce9e008b-3788-4e51-a8ab-8650ac5c5bcc;a09f06dc-9539-41fb-a388-64667ccec7f0;21.05.2024;Books;T-shirt;1;393.99;Debit Card;Houston;393.99
6466046c-474d-4a7a-8272-3e42f83a255c;da2138d0-4e40-4409-a410-c8bca22ee755;18.01.2025;Books;Doll;4;204.31;Credit Card;Phoenix;817.24
97acf9ba-c9d6-4265-b582-560e3a1fcd0d;9c50c38f-4f00-4523-aff7-96eda0eba30e;01.01.2025;Books;Fiction Book;2;314.82;PayPal;Philadelphia;629.64
70729bb6-86f7-4760-97c7-453e4a6d4cb9;772286dd-8072-4df4-b922-e4a2358ec0cf;29.09.2024;Electronics;Non-Fiction Book;2;432.56;Debit Card;Philadelphia;865.12
44239e8b-2304-4906-84e8-61f6ab2d5ca1;133b8672-adff-43d6-bb57-225a895ce895;23.10.2024;Toys;Blender;2;475.27;Credit Card;Los Angeles;950.54
3dcc7e60-09a2-4a17-a738-ac303e4cbe72;63eac99d-ec61-43ce-aecf-7f35fbc05cd1;01.12.2024;Clothing;Laptop;3;82.07;PayPal;Philadelphia;246.21
95f8ed52-9628-4f45-b506-140c27d67c2e;326093b7-3980-4dbb-81e8-8dcb34a38f0d;25.02.2024;Books;Blender;3;464.03;Credit Card;Los Angeles;1392.09
55a87ec4-6170-4588-a71c-0ce8a629df81;058e15c3-9539-4e5b-bf2f-d0493b8c7731;25.07.2024;Books;Doll;4;251.14;Debit Card;Philadelphia;1004.56
cf55103d-1394-49d1-9748-8707a1b244f4;a69d8ea6-5881-4a3e-8536-a53ca2cba2f7;23.06.2024;Books;Non-Fiction Book;4;136.54;Debit Card;Philadelphia;546.16
0d8fb0bb-729d-4da6-9339-f3421ed4e6a0;a0e68d7b-eddf-49b4-874a-6bdde53fb8f7;23.01.2025;Books;Non-Fiction Book;1;234.98;Debit Card;Chicago;234.98
9ed497ce-7cc3-4ce2-a652-8c8f000634d3;243ecc32-c27a-4954-89b3-c84034fcab89;11.02.2024;Clothing;Blender;1;490.22;Credit Card;Chicago;490.22
50eed230-6810-4855-a877-3ece9a973bb1;f3b5de20-517e-4248-bf72-1e0d9b9d9621;09.04.2024;Toys;Blender;4;251.38;PayPal;Philadelphia;1005.52
c3566b49-2821-4a44-b38a-fe5bdd43c048;85c31833-006e-42b3-8a35-996b15033a81;25.02.2024;Electronics;Blender;3;171.09;PayPal;Philadelphia;513.27
5fd3480f-eda3-47d8-8467-c4d08c536b3c;1e5d5c19-15db-410a-ad56-00df5ec4ceff;22.06.2024;Books;Fiction Book;2;320.37;Bank Transfer;Philadelphia;640.74
6b3c777d-ab48-4abd-9cc9-b10ff4dddd8a;303dc709-213f-464b-b602-1439de294b9a;18.11.2024;Books;T-shirt;4;127.67;Credit Card;Philadelphia;510.68
9a3b89a5-f41c-4afc-bfef-4d25ff39b8ff;c69292a1-78dc-450e-95dd-ed4083d2914d;11.02.2024;Clothing;Doll;1;47.17;PayPal;New York;47.17
450abf4a-f6af-441c-8f98-995d9fd2c092;3e738ff0-4e21-4a46-afab-ab2b9bbd7905;30.09.2024;Books;Smartphone;3;73.15;PayPal;Houston;219.45
ce6414fb-0276-40f7-a6ff-3f25b711e626;4d7a7bf8-64b6-42d0-8cdd-7632e9733e8d;10.11.2024;Home Goods;Blender;4;72.74;Bank Transfer;New York;290.96
d56653a8-4ccb-4b8c-b8af-9b97900f816f;3763d7b7-47d6-4eb9-81d4-d899f82f5178;29.09.2024;Clothing;Non-Fiction Book;4;84.43;PayPal;Philadelphia;337.72
91929d12-6cda-44aa-8aa9-1f731c7e6740;c9163565-81ae-4a44-a67e-f906f1afae86;23.04.2024;Toys;T-shirt;3;78.03;Bank Transfer;Los Angeles;234.09
8fb3c827-eddb-4aca-950a-b2bd8b9e2319;37d939c3-0cc8-4057-ac57-dda7d848116f;28.11.2024;Clothing;Doll;4;324.03;PayPal;Philadelphia;1296.12
fefa6f5a-2837-48e8-9560-abe11ff60269;ee1f4b52-9c86-44b6-9051-b537625bbbed;20.12.2024;Electronics;Doll;3;99.12;Debit Card;Houston;297.36
308a4f98-bdfe-49f3-ac9e-0b957b71f8b5;c3d49f6e-98d2-4a22-9a88-7ba536330f8a;23.06.2024;Electronics;Fiction Book;2;179.38;PayPal;Chicago;358.76
c36e9b25-a246-405d-8f79-5b5cc9c28d45;73242f35-7b2a-4ddf-9513-9b1d6a2a54a5;02.02.2024;Clothing;Fiction Book;3;449.43;Debit Card;Philadelphia;1348.29
5ad8219a-c193-4425-aa81-2b9fe1d8598b;7c51842e-9dac-4cb3-af3d-166f0451102a;12.04.2024;Books;Non-Fiction Book;3;242.24;PayPal;Philadelphia;726.72
5ca462e5-b5e1-4a53-a804-34c5e42d485d;3b099ab1-ce43-42c9-9076-cbd64ad851dd;23.07.2024;Books;T-shirt;3;337.1;Debit Card;Chicago;1011.3
91456a3c-0a4a-4c0a-8146-4255e6a1edd6;b6183486-c404-4d1d-8366-99373bb052f1;05.02.2024;Clothing;T-shirt;4;94.44;Debit Card;Los Angeles;377.76
1f65add6-a51d-4902-ac50-c03efc86890b;6d12c9d5-4713-48af-a5d2-b8fc3810668b;27.12.2024;Toys;Fiction Book;4;104.22;PayPal;New York;416.88
f7da87aa-f059-49ed-93e9-c459946d6ed7;002d7776-608f-4fb0-80f0-1c3a3e64f8c3;28.09.2024;Clothing;Fiction Book;3;30.03;PayPal;New York;90.09
288df042-fd92-456c-8491-3e3fca8b4139;42a6279a-442d-4731-ae8c-362a84dd1d32;10.07.2024;Books;Non-Fiction Book;4;92.78;PayPal;Chicago;371.12
a4c0bad6-4c2e-4e6d-83de-e04b78039d97;5c9e8660-91f3-48f9-8822-25fb9b24c724;22.06.2024;Home Goods;Laptop;1;146.51;Bank Transfer;Los Angeles;146.51
fd996dc8-da41-46ed-8422-e95d51d80b79;2132cec7-089b-426b-a891-de6202cef370;02.11.2024;Books;Laptop;1;96.74;Debit Card;Los Angeles;96.74
a890da5a-583a-405d-af0b-040ce6da7041;275dcc5f-8749-49a9-92b6-0dfd48899f60;21.08.2024;Electronics;Doll;4;53.46;Debit Card;Phoenix;213.84
022f0f99-ac28-417d-9827-27e2802c7619;22d8b4b2-766f-4fdf-863b-f9dbfcfd095b;10.06.2024;Books;Non-Fiction Book;4;69.11;Debit Card;Phoenix;276.44
df83b0f2-593d-4cd6-b328-8828532f27e5;759dfe82-9623-4e62-aec7-87327f21e6d2;23.01.2025;Electronics;Non-Fiction Book;3;235.78;Credit Card;Houston;707.34
8fd64251-c9c7-4538-b705-f2d0d52d471c;8088c6b3-e641-4041-aaad-18acecd344b3;16.08.2024;Books;Fiction Book;2;111.1;PayPal;Phoenix;222.2
ed9ec883-53c2-4838-b768-dad6ea92f347;423a1748-aa82-4d9b-b1a7-b2dffb2c4c30;14.03.2024;Clothing;Blender;4;188.49;Bank Transfer;Los Angeles;753.96
573b607c-6894-4184-b51a-6d7f004d5e34;e801e408-13f0-4939-99f6-f2e4625e1da4;14.09.2024;Electronics;Laptop;1;256.67;Debit Card;Philadelphia;256.67
66c46ad4-2492-4bbf-83a5-ae27f51bcd58;128eb2eb-6a60-400b-b350-6bc5cc2b02f7;20.12.2024;Home Goods;Doll;3;348.29;Bank Transfer;Philadelphia;1044.87
c009d0f9-073f-4e4f-b933-794f5e36af59;53001ce2-5017-4179-ade6-13577467ba03;15.08.2024;Toys;Non-Fiction Book;4;29.26;Credit Card;Phoenix;117.04
7ed3f4cd-6051-4357-9041-39e0b186e406;9d2c33d0-8025-4f7f-a92e-bcce693bb424;15.04.2024;Clothing;Blender;1;401.71;Debit Card;Houston;401.71
573338d6-2dd7-4aa5-ab0d-70dfeebb4a99;7f34cb33-b057-472f-84f2-8def21ddaad9;25.02.2024;Toys;Doll;1;317.67;Debit Card;New York;317.67
8ff196ff-ec68-438a-9d08-1c015eee9570;008a1208-8632-4126-8225-1ae931907aea;19.12.2024;Home Goods;Non-Fiction Book;2;50.06;PayPal;Phoenix;100.12
64caa0df-5fba-411a-baaf-a9d3f3a303ba;a266d63d-9eba-46a4-a3f3-63c73083e4e2;10.04.2024;Clothing;Laptop;3;438.05;Debit Card;Los Angeles;1314.15
3bfaf750-8ea6-437a-9917-6b5402fb0454;dea09faa-103c-47c8-8157-c55b05835b32;20.06.2024;Home Goods;Fiction Book;3;461.23;PayPal;New York;1383.69
3e3d3cf2-8b7f-4b87-addd-cc150886367b;92bd8f83-58ae-44d9-8b6b-99bb6d1e6c42;14.12.2024;Clothing;T-shirt;2;39.93;Debit Card;Los Angeles;79.86
fb48d4db-d638-4a13-929a-8b641e7065fe;5f5277ee-8b3f-4498-8d1b-34ca0bcd636b;08.09.2024;Toys;T-shirt;2;145.67;Credit Card;Los Angeles;291.34
3f1ab439-cdcd-400a-8fc1-200768d82b7b;34a05c0b-ce3c-4ec5-9af4-9809e9abaccd;29.10.2024;Electronics;Smartphone;3;405.04;PayPal;Los Angeles;1215.12
497c14a1-08a7-4810-bf0b-9b5054a44697;755599d8-4196-4695-a963-0e0413e76e38;03.01.2025;Books;Blender;3;376.65;Debit Card;Los Angeles;1129.95
917453aa-48d8-4d27-a7c2-422f27288045;612b8081-77b3-4efc-97f8-4de551706c30;22.06.2024;Home Goods;Blender;4;100.42;Credit Card;Phoenix;401.68
e55560c3-a83f-4642-b6a0-c15e7f531a8f;b957b6fb-e93e-452c-a4d0-bca8dbba29f1;23.08.2024;Toys;Fiction Book;4;112.58;PayPal;Philadelphia;450.32
f2fb647b-58a9-4bec-9cb9-6f01ae396382;4db5568c-725d-49cc-8810-d1c55ed62995;16.08.2024;Toys;Smartphone;2;191.53;PayPal;Los Angeles;383.06
55141389-3709-46ae-ba09-9158bd9390f3;91778fb2-07b6-4072-bf4f-e609aadb5550;27.11.2024;Toys;Laptop;4;247.42;Credit Card;Phoenix;989.68
3bb24a85-def3-4948-8f8c-10adf4f0da27;a6edb702-f68f-4146-8f27-7cda58c8f5a6;31.07.2024;Clothing;Non-Fiction Book;1;312.94;Credit Card;New York;312.94
df0f070c-663c-4712-95f0-c883b42a3a89;8f944f2c-c665-4eaf-bdb4-5c3cc139a0f8;10.10.2024;Electronics;Doll;4;190.77;Bank Transfer;Houston;763.08
7ee15099-f5a3-46df-bf00-64dbab8be0c7;f8fcd4cc-df11-4df2-af83-cd29432acd1a;07.01.2025;Toys;Smartphone;4;236.64;Credit Card;Phoenix;946.56
c82f5edc-9516-4aeb-8840-a5c0c5d45198;a25de8a8-012a-4572-9006-2725e57ba761;17.09.2024;Clothing;Non-Fiction Book;1;376.26;Debit Card;New York;376.26
b73bdc05-78b5-49d5-961b-fbd0250df4a5;50c9c6df-aa54-41a2-a34f-0b90acd42625;02.12.2024;Clothing;Smartphone;2;27.97;PayPal;New York;55.94
e6b6d81a-e049-4ed3-a2e9-68be3ddcf9cf;a129326a-1a71-4cac-bf2c-6073f722933d;16.07.2024;Books;Blender;1;133.69;Credit Card;Los Angeles;133.69
65884a35-6fb9-44bc-ade6-1dbf34c5d9b4;e3674f56-a514-4903-83ab-b3b652d82569;14.04.2024;Toys;Smartphone;4;359.54;Debit Card;Chicago;1438.16
b0825a3e-1f05-4ead-92a1-6c0142454d4b;c2180309-b6ba-46db-ac21-13b6e6941313;22.02.2024;Clothing;Smartphone;2;448.65;Debit Card;Houston;897.3
2ffa2a15-df04-48d9-b374-d07a1632f6cd;734c3c27-0f40-4618-b19c-bae75c26ea07;17.10.2024;Clothing;Laptop;4;260.72;Bank Transfer;Philadelphia;1042.88
e8c8996b-8b8b-4638-81f3-aa911a1d4c55;b82cf8f0-a1c2-407f-9208-df719318a2d2;10.07.2024;Home Goods;Fiction Book;1;270.74;Debit Card;Phoenix;270.74
6c04bba2-bb62-450b-899c-44061e8f1acc;1336457e-3c3d-44a9-b867-16ed34601b9b;11.05.2024;Home Goods;Non-Fiction Book;1;62.51;Credit Card;Los Angeles;62.51
2186ed6b-f174-4b33-be40-67db0ed1f6cf;39bcef48-8ffb-4868-b99a-130b6277c0ad;30.09.2024;Clothing;Doll;4;229.23;PayPal;New York;916.92
4fc8867a-bf39-48a2-ba85-102536265cd1;f2828816-c821-47e5-908e-c543c0b64e80;26.05.2024;Electronics;Smartphone;3;270.98;Debit Card;Philadelphia;812.94
9b522829-4fae-49c3-b3d5-40ee00e72eeb;4a57cdd8-03e3-433b-9ad9-4e446db34f87;02.12.2024;Home Goods;Blender;3;128.81;Bank Transfer;Los Angeles;386.43
20e699b2-8eb0-4c33-9120-a04f105266eb;34f369bf-abe4-4946-8e7d-2abc39486e52;10.04.2024;Books;T-shirt;1;141.93;Credit Card;Houston;141.93
3f52a21d-1464-42c2-8814-da946106b4a3;9c7ed62f-4081-40a8-9d88-b47b42b092d4;23.01.2025;Toys;Doll;1;194.87;Bank Transfer;Los Angeles;194.87
2a0d1130-8b02-4525-9f3f-7cb5ac259018;ff4ee00c-6648-4d39-9533-776692244096;12.12.2024;Books;Doll;3;19.83;PayPal;New York;59.49
07b85216-99bd-4ac2-96a2-22f924e3de88;ae7070ef-b15c-4806-9e41-33bb0abee307;15.09.2024;Toys;T-shirt;3;167.82;Credit Card;New York;503.46
8aae4db8-d129-4e92-a51a-15433eb8ab33;007abfd1-db5d-4b43-b8d1-de8255606b83;08.07.2024;Clothing;Smartphone;4;113.61;Credit Card;Phoenix;454.44
e9516771-1d68-490e-8fbe-ede38b1196e1;4e6b0a89-79dc-420a-8786-dd48b9b223fd;01.11.2024;Home Goods;Fiction Book;4;170.47;PayPal;Houston;681.88
3cc2c108-2f29-4838-abeb-13b0a387c0b8;aeedcde5-ad63-4696-8136-01c97eadb127;20.07.2024;Electronics;Smartphone;3;68.68;Debit Card;Chicago;206.04
32523400-dbc9-49ea-b0cd-c59413844051;bc85a4fb-28e4-4fc2-b571-b141179c7c72;17.01.2025;Clothing;T-shirt;4;446.36;Bank Transfer;Houston;1785.44
9abbd8e1-59e4-4cc2-bfa8-c0cf4bb45ac9;a391b1da-e518-4f79-b90c-7eda1a1fbcb1;05.09.2024;Home Goods;Blender;4;300.86;Bank Transfer;Chicago;1203.44
b5a65a37-07ca-494e-921a-7322a27d03a5;0e4954b4-bb1c-49bf-9bdb-bde3d8de19fd;03.04.2024;Home Goods;Smartphone;2;342.76;Bank Transfer;Houston;685.52
15fc4b3a-5266-4cc1-adf8-b64cc29b09df;ae8b926f-4269-4256-af1c-5a8472d71214;13.11.2024;Toys;Doll;4;396.69;Credit Card;Houston;1586.76
05a474ff-0538-46b9-b9a9-2f39cf73ffd3;88ff7c30-c8cc-4a2e-9186-a9c8e8b10489;09.02.2024;Home Goods;Doll;1;254.24;PayPal;Los Angeles;254.24
ea03a579-5212-4784-9c67-9c8362b47cdb;605b66f8-6f99-43a4-a30d-090ca874d03e;21.07.2024;Home Goods;Non-Fiction Book;4;52.59;PayPal;Los Angeles;210.36
aa5ad8cc-1d6b-4511-a117-7832ddda4a6b;88c404d2-b574-4ab9-8350-7cfcfe4d524a;02.05.2024;Clothing;T-shirt;4;273.18;Credit Card;Phoenix;1092.72
5cdf714f-4e90-4bac-b63a-cbc9053dfeec;1f57ced3-c52c-452d-9980-727ee3797ff1;17.12.2024;Home Goods;Non-Fiction Book;3;297.55;PayPal;Philadelphia;892.65
e3a31051-a6ae-411e-9740-04dbebcab743;3e54a6b5-876e-4257-8938-3042f6c4490c;12.05.2024;Books;Doll;1;375.27;Debit Card;New York;375.27
50a41793-0f58-49d6-9541-0b901bb91498;0c7fc009-4b3f-438d-b699-65609913bfe8;25.11.2024;Toys;Smartphone;4;221.51;PayPal;Chicago;886.04
e0b825d4-b578-4a24-9140-881c7304e030;d633f208-a9a3-4b21-a161-4104c51289fa;01.04.2024;Electronics;Blender;4;72.51;Credit Card;Phoenix;290.04
a8b38874-998f-4e5e-9125-635da30d8c4a;7005c7d6-556a-4f89-945e-f28e89da34af;22.12.2024;Electronics;Doll;2;149.05;Debit Card;New York;298.1
eda47344-4379-483c-aafa-3a42f2b27341;2cdec35d-6fee-4afa-84db-e5c079d74366;04.07.2024;Home Goods;Fiction Book;4;187.91;Bank Transfer;Houston;751.64
84ed87a3-4945-4cff-a74f-4b51d45ef9fa;b5b2ef15-dd83-4bb4-8aaf-e4404e176838;01.05.2024;Toys;Laptop;4;326.5;Credit Card;New York;1306.0
cf6ad26b-db26-4cea-81ca-f6cd9c057995;b87324cc-d661-49c9-a9d3-2975d980cd29;07.09.2024;Clothing;Doll;2;289.68;Bank Transfer;Houston;579.36
36227a9d-0d4f-46d8-912d-90bad55815cd;b41bd5ed-4c75-4156-93cc-782a1299eca9;30.12.2024;Books;Blender;3;184.49;Credit Card;Houston;553.47
5b7ac4d4-df32-42bd-a01b-ac0a5118e75c;061fd081-7c27-48aa-91ab-355734b31662;06.10.2024;Toys;Non-Fiction Book;4;493.39;Credit Card;Houston;1973.56
23999e23-b85f-4ab2-bef2-bb9ad94b13c9;674a15eb-6d4b-4cdc-a07b-b284762733d6;14.08.2024;Toys;T-shirt;2;306.83;PayPal;New York;613.66
b1dae8ce-9f18-4982-9dd2-fa37d4ae6fb7;6e81fafc-5863-4b61-806d-92b69ca85d8a;01.12.2024;Clothing;Fiction Book;1;126.24;Bank Transfer;Los Angeles;126.24
d6c896a3-c087-4c6f-b8db-ec922de7ccfd;1078aded-e2b0-4a08-b0fb-47e1c3c1eb6e;15.08.2024;Electronics;Doll;3;59.87;Credit Card;Houston;179.61
e914f5e4-943b-4b2d-b81b-a43c8887f716;53f1dbe0-b8e7-430a-a7b4-fc7f8daeab2d;24.06.2024;Electronics;T-shirt;1;84.9;PayPal;New York;84.9
da795e94-02ec-4fb5-8d3c-66de0defd263;f37d9743-b8a3-4d55-bbb5-13740301f372;19.09.2024;Clothing;Doll;1;130.52;Bank Transfer;Los Angeles;130.52
779f49b2-7ed5-42fd-9c3f-72d94902a6fb;3dbedbc2-546b-4b02-bf45-afd038ffc839;30.11.2024;Home Goods;Doll;2;88.73;Credit Card;Houston;177.46
b18aabd6-9f46-40f6-a387-108111ec2bd1;83abb05a-a2bc-4305-b7dc-8a38d57cd844;10.07.2024;Books;Doll;4;101.42;Debit Card;New York;405.68
1ccf0e1d-b77a-4090-9ae8-a25952e09592;f2092152-fdf6-4fbf-84f3-3d1a0cd43961;10.06.2024;Electronics;Fiction Book;2;149.7;Credit Card;Houston;299.4
3737f8d2-cb0c-4114-8005-f19c31d83913;7856de32-dcee-4705-b55b-abe4f09fafee;22.11.2024;Home Goods;Doll;2;94.95;Bank Transfer;Phoenix;189.9
31d240d6-13dd-4f40-95cb-e604c31e8ed4;a9edc3c8-14bd-4505-84e8-47d8d378c5d6;18.04.2024;Toys;Fiction Book;2;449.42;Bank Transfer;Chicago;898.84
e526f4c3-3df7-4716-8bcf-1745356b416d;22c0ebce-bd78-4019-8438-6be217537ae0;12.07.2024;Electronics;Doll;2;49.31;Debit Card;Houston;98.62
b8a6a8e2-ee12-4e1f-8616-bf9fbd071fed;4e164306-e725-47a6-9c13-d1f4cbd935dc;03.03.2024;Toys;Non-Fiction Book;3;267.01;Bank Transfer;Chicago;801.03
800ae021-d230-4e4e-bec2-9343e333e1cb;3e913b30-ae94-4655-85bf-da2d08df30ed;05.10.2024;Home Goods;Doll;4;211.09;PayPal;New York;844.36
5b3a0a25-0fb5-4aec-a607-f78433fb0336;92ad57e3-da12-4435-92eb-52386359c63c;25.03.2024;Clothing;T-shirt;1;491.37;PayPal;Chicago;491.37
f0fe0fc6-0c1d-4389-891f-aa5d0621e6fd;6b25282b-ff3d-4532-a0fb-96360b235aca;17.06.2024;Toys;Blender;1;64.9;Bank Transfer;Phoenix;64.9
782c4174-eaad-46dd-9fe1-5a36f3e1a2ae;5b8dcc38-90da-4322-92e5-142e20e572ff;01.03.2024;Electronics;Doll;4;204.95;Debit Card;Phoenix;819.8
5c9ed8e8-c80a-4fdc-874e-2cda582e0c7b;9b877358-04aa-456c-af53-7896bacdce46;07.11.2024;Toys;Fiction Book;1;485.04;PayPal;Chicago;485.04
c044c2e0-a2cb-44a3-8ef5-281f3e685f2f;09206bde-25e4-4173-8deb-2849cce018d6;13.06.2024;Toys;Laptop;4;434.1;Credit Card;Phoenix;1736.4
7d7ce3a4-7d0a-4163-a384-02cd1b67d84b;2b88a0f7-ae3d-4da1-b3e3-badbeded9646;18.06.2024;Electronics;T-shirt;1;410.37;Debit Card;Phoenix;410.37
546ecdec-1817-4e7c-8d45-851558dc3696;63f01b41-71a1-4ae7-9c2a-47d2126eed76;18.03.2024;Home Goods;Fiction Book;2;136.37;PayPal;Houston;272.74
f16c5763-6107-45f9-9ead-136618f90070;e968b7c3-e34d-4f39-8537-af313f19ce51;03.05.2024;Electronics;Smartphone;1;93.73;Bank Transfer;New York;93.73
1a740569-e3a1-4bc6-9a18-ec6692d4883c;36930284-5795-4d12-899e-ebba3f3f2441;30.01.2024;Books;Laptop;4;337.64;Bank Transfer;Chicago;1350.56
8e0c5e7c-63b7-4bd8-8fc8-7bcf0af21519;59a793d7-bffa-4e77-9e59-25ab383a51aa;10.10.2024;Home Goods;Blender;4;465.39;Debit Card;New York;1861.56
5d3b770f-82ee-4a9c-9d44-3c1232ae20bb;24125a55-09e3-457a-8a95-549f0e3c2ffd;26.09.2024;Electronics;Non-Fiction Book;4;282.81;Bank Transfer;Philadelphia;1131.24
7df8854e-3ffd-45be-88b0-c3b7b00590d5;41413c82-83aa-4fe1-b9ff-ae992ad2df89;12.07.2024;Clothing;Blender;4;290.09;PayPal;Philadelphia;1160.36
9d6dba1d-4198-4777-a5d7-0445c49f5287;2ad99f77-59ca-48c2-b42e-57232d279d81;13.11.2024;Books;Non-Fiction Book;4;147.19;Credit Card;New York;588.76
dca6c6d9-a469-46a1-9adf-0ae19391bf8c;14f508d0-32f3-4abc-bc03-96788afa559b;25.04.2024;Home Goods;Fiction Book;3;387.05;Bank Transfer;Philadelphia;1161.15
34470707-a643-45b1-895c-48a7156dcb8c;18c3103e-cec6-48cb-8b42-a020e9e45040;26.11.2024;Books;Smartphone;3;101.65;Debit Card;New York;304.95
937eb70c-f28f-48f0-a887-5d4a155f18e7;4fd43e85-2468-4081-9201-92f69dfffa38;17.01.2025;Toys;Fiction Book;1;168.6;Credit Card;Chicago;168.6
253b9048-4e8d-4708-8b3b-0d2ee1d2b3bf;9f27770b-c9d7-4b13-9a7c-48ef963ba41e;25.01.2025;Books;Blender;4;218.46;Debit Card;Phoenix;873.84
4db194a4-73de-4494-b6bb-6b298c720bcf;f2bae670-6d55-454e-a2d6-bb10eba2130f;11.12.2024;Home Goods;Fiction Book;1;258.73;PayPal;Phoenix;258.73
33868c98-668f-4420-9a36-8ae9f548e777;94d109de-34af-419d-8d4c-11a0c1649a47;19.07.2024;Books;Fiction Book;4;128.78;Bank Transfer;Philadelphia;515.12
0f713e77-bea7-4cc5-90de-923117303ecd;5699b78c-5c1a-41cf-8493-e9b0601043af;23.09.2024;Books;T-shirt;4;66.27;Bank Transfer;Houston;265.08
16f33929-45fa-4196-ac81-7330e72cef37;81ee709b-df7a-43a4-b24e-6db627a6e3b9;14.03.2024;Toys;Laptop;3;309.2;Debit Card;Chicago;927.6
